# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /Users/Samit/Data/Work/HW/ms_kit/ocr/mindocr/rnn.py:38/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[8, 128, 1, 16]    # x
        , %para2 : Ref[Tensor(F32)][1024, 128]    # seq_encoder.weight_ih_l0
#  13: @↓_tensor_index_by_integer.47:[CNode]269{[0]: ValueNode<Primitive> Switch, [1]: [CNode]267, [2]: ValueNode<FuncGraph> ✓↓_tensor_index_by_integer.268, [3]: ValueNode<FuncGraph> ✗↓_tensor_index_by_integer.48}
#  14: @↓_tensor_index_by_integer.47:[CNode]270{[0]: [CNode]269}
#  15: @↓_tensor_index_by_integer.47:[CNode]276{[0]: ValueNode<FuncGraph> ↓↓_tensor_index_by_integer.275, [1]: [CNode]271, [2]: [CNode]272, [3]: [CNode]273, [4]: [CNode]274}
#  16: @↓_tensor_index_by_integer.47:[CNode]277{[0]: ValueNode<Primitive> Return, [1]: [CNode]276}
#  17: @↓_tensor_index_by_integer.47:фrange{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> range}
#  18: @↓_tensor_index_by_integer.47:фlen{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> len}
#  19: @↓_tensor_index_by_integer.47:фstrided_slice{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> strided_slice}
#  20: @↓_tensor_index_by_integer.47:[CNode]271{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]270, [2]: ValueNode<Int64Imm> 0}
#  21: @↓_tensor_index_by_integer.47:[CNode]272{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]270, [2]: ValueNode<Int64Imm> 1}
#  22: @↓_tensor_index_by_integer.47:[CNode]273{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]270, [2]: ValueNode<Int64Imm> 2}
#  23: @↓_tensor_index_by_integer.47:[CNode]274{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]270, [2]: ValueNode<Int64Imm> 3}


# [No.29] ✗↓_tensor_index_by_integer.48
# In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:393/    if is_shape_unknown(data_shape):/
funcgraph fg_48[fg_47](
) {
    %1 : $(_tensor_index_by_integer.45):ExternalTypeNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:392/    data_shape = F.shape(data)/#фF
    %2 : $(↓_tensor_index_by_integer.47):FuncNoShape = Primitive::getattr{prim_type=1}(%1, "shape")    #(ExternalTypeNoShape, StringNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:392/    data_shape = F.shape(data)/#[CNode]265
    %3 : $(↓_tensor_index_by_integer.47):Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape) = %2(%para49)    #(Tensor(F32)[2, 8, 256]) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:392/    data_shape = F.shape(data)/#data_shape
    %4 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:399/        begin_strides, end_strides, step_strides = \/#[CNode]282
    %5 : $(_tensor_index_by_integer.45):ExternalTypeNoShape = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, const_utils)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:398/        transformed_number = const_utils.check_range(int_index, data_shape[0])/#фconst_utils
    %6 : FuncNoShape = Primitive::getattr{prim_type=1}(%5, "get_stride_info_from_integer")    #(ExternalTypeNoShape, StringNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:400/            const_utils.get_stride_info_from_integer(data_shape, transformed_number)/#[CNode]283
    %7 : FuncNoShape = Primitive::getattr{prim_type=1}(%5, "check_range")    #(ExternalTypeNoShape, StringNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:398/        transformed_number = const_utils.check_range(int_index, data_shape[0])/#[CNode]284
    %8 : FuncNoShape = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalTypeNoShape, ExternalTypeNoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:398/        transformed_number = const_utils.check_range(int_index, data_shape[0])/#[CNode]285
    %9 : I64NoShape = %8(%3, I64(0))    #(Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape), I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:398/        transformed_number = const_utils.check_range(int_index, data_shape[0])/#[CNode]286

#------------------------> 31
    %10 = %7(%para50, %9)    #(I64NoShape, I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:398/        transformed_number = const_utils.check_range(int_index, data_shape[0])/#transformed_number
    %11 = %6(%3, %10)    #(Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape), Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:400/            const_utils.get_stride_info_from_integer(data_shape, transformed_number)/#[CNode]287
    %12 = %4(%11, I64(0))    #(Undefined, I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:399/        begin_strides, end_strides, step_strides = \/#begin_strides
    %13 = %4(%11, I64(1))    #(Undefined, I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:399/        begin_strides, end_strides, step_strides = \/#end_strides
    %14 = %4(%11, I64(2))    #(Undefined, I64NoShape) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:399/        begin_strides, end_strides, step_strides = \/#step_strides
    %15 = Primitive::MakeTuple{prim_type=1}(%3, %12, %13, %14)    #(Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape), Undefined, Undefined, Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:352/        return _tensor_index_by_integer(data, number_index)/#[CNode]288
    Primitive::Return{prim_type=1}(%15)    #(Undefined) #scope: Default/seq_encoder-LSTM
      # In file /opt/anaconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py:393/    if is_shape_unknown(data_shape):/#[CNode]289
}
# order:
#   1: @✗↓_tensor_index_by_integer.48:[CNode]286{[0]: [CNode]285, [1]: data_shape, [2]: ValueNode<Int64Imm> 0}
#   2: @✗↓_tensor_index_by_integer.48:[CNode]290{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   3: @✗↓_tensor_index_by_integer.48:[CNode]291{[0]: [CNode]290, [1]: фint_index, [2]: [CNode]286}
#   4: @✗↓_tensor_index_by_integer.48:transformed_number{[0]: [CNode]284, [1]: фint_index, [2]: [CNode]286}
#   5: @✗↓_tensor_index_by_integer.48:[CNode]292{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   6: @✗↓_tensor_index_by_integer.48:[CNode]293{[0]: [CNode]292, [1]: data_shape, [2]: transformed_number}
#   7: @✗↓_tensor_index_by_integer.48:[CNode]287{[0]: [CNode]283, [1]: data_shape, [2]: transformed_number}
#   8: @✗↓_tensor_index_by_integer.48:begin_strides{[0]: [CNode]282, [1]: [CNode]287, [2]: ValueNode<Int64Imm> 0}
#   9: @✗↓_tensor_index_by_integer.48:end_strides{[0]: [CNode]282, [1]: [CNode]287, [2]: ValueNode<Int64Imm> 1}
#  10: @✗↓_tensor_index_by_integer.48:step_strides{[0]: [CNode]282, [1]: [CNode]287, [2]: ValueNode<Int64Imm> 2}
#  11: @✗↓_tensor_index_by_integer.48:[CNode]289{[0]: ValueNode<Primitive> Return, [1]: [CNode]288}
#  12: @✗↓_tensor_index_by_integer.48:[CNode]288{[0]: ValueNode<Primitive> MakeTuple, [1]: data_shape, [2]: begin_strides, [3]: end_strides, [4]: step_strides}


#===============================================================================
# num of function graphs in stack: 29/34 (Ignored 5 internal frames).
